 Weapon_type, casualities
 Explosives,7
 Explosives,0
 Unknown,3
 Unknown,2
 Unknown,5
 Explosives,0
 Explosives,2
 Explosives,0
 Firearms,2
 Explosives,0
 Explosives,2
 Explosives,0
 Explosives,0
 Explosives,1
 Firearms,1
 Unknown,22
 Firearms,10
 Unknown, 
 Firearms,1
 Firearms,0
 Explosives,2
 Incendiary,0
 Melee,2
 Explosives,13
 Explosives,0
 Unknown,0
 Explosives,0
 Explosives,0
 Explosives,4
 Explosives,1
 Firearms, 
 Firearms,0
 Unknown,1
 Explosives,63
 Explosives,5
 Incendiary,3
 Incendiary,3
 Explosives,9
 Explosives,17
 Explosives,17
 Explosives,17
 Explosives,12
 Incendiary,0
 Explosives,0
 Unknown,10
 Firearms,1
 Firearms,7
 Explosives,0
 Explosives,2
 Explosives,3
 Explosives,10
 Melee,1
 Firearms,1
 Incendiary,0
 Explosives,3
 Unknown,0
 Firearms,1
 Firearms,6
 Unknown,8
 Incendiary,0
 Melee,3
 Firearms,1
 Explosives, 
 Explosives,3
 Firearms,1
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,2
 Explosives,11
 Firearms,1
 Firearms,5
 Explosives,8
 Firearms,1
 Firearms,2
 Firearms,1
 Explosives,13
 Incendiary,0
 Explosives,4
 Explosives,4
 Explosives,73
 Explosives,1
 Firearms,0
 Explosives,0
 Unknown,4
 Firearms,1
 Unknown,0
 Unknown,0
 Unknown,0
 Unknown,0
 Firearms,1
 Incendiary,0
 Explosives,0
 Incendiary,0
 Incendiary,0
 Incendiary,0
 Incendiary,0
 Unknown, 
 Unknown,0
 Unknown,0
 Unknown,0
 Unknown,3
 Explosives,5
 Explosives,1
 Unknown, 
 Explosives,2
 Explosives,0
 Explosives,4
 Explosives,1
 Explosives,4
 Explosives,3
 Explosives,0
 Explosives,0
 Melee,2
 Unknown, 
 Firearms, 
 Explosives,8
 Explosives,0
 Explosives,15
 Melee,1
 Explosives,0
 Explosives,0
 Firearms,6
 Explosives, 
 Explosives,11
 Explosives,4
 Government (Diplomatic), Unknown
 Firearms,4
 Firearms, 
 Firearms, 
 Firearms, 
 Unknown,15
 Incendiary,0
 Unknown,4
 Unknown,3
 Firearms,35
 Firearms,5
 Firearms,21
 Incendiary,0
 Incendiary,0
 Explosives, 
 Firearms,1
 Unknown,1
 Explosives,4
 Journalists & Media, Unknown
 Explosives,0
 Explosives,11
 Firearms,1
 Firearms,5
 Firearms,9
 Unknown,13
 Firearms,1
 Melee,1
 Explosives,15
 Firearms,1
 Firearms,0
 Firearms,1
 Explosives,3
 Melee,1
 Unknown, 
 Explosives,9
 Unknown,13
 Firearms, 
 Unknown,0
 Unknown,0
 Unknown,0
 Unknown,1
 Firearms,1
 Incendiary,0
 Melee,1
 Unknown, 
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Unknown,30
 Unknown,4
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,12
 Explosives,10
 Explosives,5
 Explosives,0
 Unknown,3
 Explosives,4
 Explosives,1
 Firearms,17
 Explosives,6
 Explosives,0
 Explosives,5
 Explosives,3
 Firearms,9
 Firearms, 
 Explosives,27
 Explosives,1
 Firearms,2
 Explosives,24
 Firearms,0
 Explosives,12
 Firearms,0
 Firearms,0
 Explosives,2
 Explosives,0
 Firearms,0
 Firearms,0
 Firearms,1
 Firearms,1
 Unknown, 
 Firearms,7
 Incendiary,0
 Unknown, 
 Explosives,1
 Firearms,1
 Incendiary,0
 Explosives,2
" ""Vehicle (not to include vehicle-borne explosives",  i.e.
 Explosives,2
 Explosives,4
 Explosives,3
 Explosives,0
 Explosives,0
 Explosives, 
 Explosives,10
 Explosives,1
 Firearms,6
 Chemical,3
 Explosives,4
 Firearms,1
 Firearms,10
 Firearms,1
 Explosives,6
 Explosives,0
 Explosives,1
 Firearms,1
 Incendiary,0
 Incendiary,0
 Incendiary,0
 Incendiary,0
 Incendiary,0
 Incendiary,0
 Incendiary,0
 Incendiary,0
 Incendiary,0
 Incendiary,0
 Explosives,11
 Explosives,5
 Explosives,1
 Firearms,1
 Firearms, 
 Explosives,2
 Firearms,39
 Firearms,4
 Explosives, 
 Firearms,5
 Firearms,7
 Firearms,7
 Firearms,7
 Incendiary,5
 Incendiary,0
 Incendiary,0
 Firearms,1
 Firearms,2
 Firearms,2
 Firearms,1
 Unknown, Private Citizens & Property
 Explosives,0
 Explosives,1
 Firearms,3
 Explosives,3
 Explosives,20
 Unknown,8
 Explosives,12
 Explosives,4
 Firearms,0
 Melee,1
 Explosives,6
 Explosives,0
 Firearms,9
 Explosives,0
 Explosives,1
 Explosives,2
 Explosives,0
 Explosives, 
 Explosives,0
 Melee,1
 Explosives,1
 Firearms,6
 Melee,1
 Firearms,2
 Firearms,1
 Firearms,4
 Firearms, 
 Firearms,1
 Firearms,2
 Incendiary,0
 Firearms,3
 Unknown, 
 Firearms,3
 Explosives,9
 Firearms,5
 Explosives,3
 Explosives,2
 Unknown,1
 Explosives,2
 Firearms,1
 Explosives,1
 Explosives,2
 Explosives,0
 Firearms,9
 Firearms,8
 Firearms,0
 Firearms,0
 Firearms,0
 Firearms,0
 Firearms,2
 Explosives, 
 Firearms,1
 Explosives,2
 Explosives,7
 Firearms,1
 Firearms,1
 Melee,1
 Private Citizens & Property, Chemical
 Incendiary,0
 Firearms,1
 Explosives,3
 Incendiary,0
 Explosives,1
 Melee,1
 Firearms,4
 Explosives, 
 Firearms,1
 Explosives,0
 Firearms,1
 Explosives,0
 Firearms,0
 Firearms,0
 Firearms,5
 Firearms,5
 Firearms,5
 Firearms,4
 Firearms,4
 Firearms,4
 Firearms,5
 Explosives,4
 Explosives,0
 Explosives,2
 Explosives,0
 Explosives,0
 Firearms,1
 Firearms, 
 Firearms,5
 Firearms,5
 Firearms,5
 Firearms,5
 Firearms,5
 Explosives,93
 Explosives,29
 Incendiary,3
 Firearms,1
 Explosives,6
 Firearms, 
 Firearms,2
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Firearms,1
 Firearms,1
 Explosives,4
 Firearms,2
 Explosives,18
 Explosives,12
 Explosives,34
 Explosives,13
 Explosives,1
 Explosives,2
 Explosives,35
 Explosives,180
 Explosives,181
 Ansar al-Sharia (Pakistan), Police
 Religious Figures/Institutions, Firearms
 Explosives,2
 Firearms,6
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Firearms,1
 Explosives,12
 Explosives,12
 Firearms,7
 Incendiary,0
 Unknown,0
 Explosives,0
 Explosives,1
 Explosives,3
 Firearms,1
 Firearms,4
 Explosives,3
 Explosives,24
 Explosives,0
 Firearms,2
 Explosives,3
 Explosives,5
 Explosives,2
" ""Vehicle (not to include vehicle-borne explosives",  i.e.
 Explosives,0
 Explosives,0
 Explosives,0
 Firearms,1
 Firearms,5
 Explosives,16
 Explosives,0
 Explosives,0
 Incendiary,0
 Explosives,40
 Unknown,15
 Explosives,2
 Muslim extremists, Private Citizens & Property
 Melee,3
 Unknown, 
 Firearms,3
 Unknown,7
 Unknown,0
 Unknown,0
 Melee,1
 Firearms,1
 Explosives,0
 Unknown,1
 Firearms,1
 Explosives,11
 Explosives,3
 Explosives,0
 Explosives,0
 Unknown,4
 Melee,3
 Firearms,2
 Firearms,1
 Firearms, 
 Firearms, 
 Explosives,1
 Explosives,0
 Explosives,4
 Explosives,11
 Explosives,10
 Explosives,1
 Explosives,1
 Military, Explosives
 Explosives,1
 Explosives,0
 Unknown,5
 Unknown,1
 Explosives, 
 Explosives, 
 Explosives, 
 Firearms,18
 Melee,7
 Explosives,7
 Firearms,2
 Explosives,0
 Explosives,8
 Melee,4
 Incendiary,0
 Military, Explosives
 Firearms,1
 Firearms,0
 Explosives,5
 Firearms,2
 Firearms,0
 Explosives,0
 Explosives,4
 Explosives,1
 Firearms,0
 Firearms,1
 Explosives,0
 Explosives,4
 Explosives,2
 Firearms,0
 Explosives,2
 Explosives,3
 Explosives,1
 Explosives,1
 Unknown,4
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,1
 Incendiary,0
 Unknown,1
 Firearms,0
 Firearms,0
 Firearms,1
 Explosives,0
 Incendiary,0
 Firearms,2
 Explosives,1
 Explosives,3
 Unknown,3
 Incendiary,0
 Explosives,0
 Firearms,1
 Explosives,0
 Firearms,0
 Explosives,5
 Explosives, 
 Explosives,10
 Explosives, 
 Explosives, 
 Explosives,1
 Unknown,1
 Firearms,2
 Unknown,2
 Explosives,2
 Unknown,1
 Explosives,10
 Explosives,2
 Explosives,3
 Explosives,13
 Explosives,5
 Firearms,3
 Firearms,1
 Explosives,0
 Explosives,0
 Unknown,0
 Firearms,1
 Explosives,0
 Explosives,0
 Government (General), Firearms
 Unknown,4
 Incendiary,0
 Incendiary,0
 Unknown,0
 Incendiary,0
 Incendiary,0
 Incendiary,0
 Explosives,0
 Explosives,0
 Explosives,0
 Unknown,4
 Explosives,7
 Private Citizens & Property, Firearms
 Incendiary,0
 Firearms, 
 Explosives,1
 Explosives,3
 Explosives,7
 Unknown,6
 Unknown,0
 Firearms,7
 Explosives,2
 Firearms,16
 Explosives,4
 Explosives,0
 Unknown,1
 Explosives,9
 Explosives,4
 Explosives,2
 Explosives,15
 Explosives,0
 Explosives,0
 Firearms,1
 Explosives,0
 Explosives,0
 Firearms,13
 Firearms,2
 Explosives,0
 Chemical,0
 Explosives,4
 Explosives,0
 Explosives,0
 Explosives,0
 Firearms, 
 Explosives,0
 Melee,0
 Explosives,0
 Firearms,3
 Firearms, 
 Unknown,2
 Firearms, 
 Incendiary,0
 Explosives,3
 Explosives,2
 Explosives,0
 Explosives,0
 Unknown,0
 Explosives,4
 Unknown, 
 Unknown, 
 Explosives,0
 Explosives,0
 Explosives,5
 Explosives,0
 Firearms,4
 Unknown,1
 Explosives,3
 Explosives,0
 Explosives,12
 Explosives,0
 Explosives,0
 Explosives,7
" ""Vehicle (not to include vehicle-borne explosives",  i.e.
 Firearms,5
 Firearms, 
 Explosives,0
 Firearms,3
 Explosives,10
 Incendiary,0
 Incendiary,0
 Explosives, 
 Explosives, 
 Firearms,0
 Firearms,1
 Melee,1
 Explosives,0
 Explosives,4
 Firearms,0
 Explosives,2
 Unknown, 
 Explosives, 
 Explosives, 
 Unknown,23
 Explosives,0
 Unknown,50
 Firearms,1
 Firearms,0
 Melee,3
 Explosives,3
 Firearms,1
 Explosives,3
 Firearms,0
 Explosives,0
 Unknown,9
 Melee,1
 Firearms,1
 Firearms,10
 Incendiary,2
 Incendiary,0
 Incendiary,0
 Incendiary,0
 Unknown, 
 Firearms,1
 Explosives, 
 Firearms,0
 Unknown,1
 Incendiary,0
 Private Citizens & Property, Incendiary
 Melee,1
 Firearms,1
 Unknown, 
 Explosives,3
 Explosives,4
 Explosives,2
 Unknown, 
 Explosives,0
 Explosives,2
 Firearms,2
 Firearms,1
 Explosives,20
 Explosives,0
 Firearms,1
 Explosives,7
 Incendiary,12
 Incendiary, 
 Firearms,17
 Firearms,13
 Explosives,7
 Unknown,9
 Unknown, 
 Explosives,28
 Firearms,1
 Unknown,15
 Incendiary,0
 Firearms,5
 Explosives,2
 Explosives,0
 Explosives,3
 Explosives,8
 Unknown,2
 Explosives,33
 Explosives,11
 Explosives,33
 Explosives,0
 Firearms,2
 Explosives,2
 Terrorists/Non-State Militia, Explosives
 Explosives,30
 Explosives,31
 Explosives,1
 Unknown, 
 Explosives,6
 Firearms, 
 Firearms,1
 Explosives,1
 Explosives, 
 Melee,1
 Firearms,1
 Firearms,0
 Firearms,4
 Firearms,4
 Incendiary,0
 Explosives,1
 Explosives,3
 Firearms,1
 Incendiary,0
 Explosives,0
 Explosives, 
 Explosives,8
 Explosives,0
 Firearms,2
 Firearms,7
 Explosives,2
 Melee,1
 Explosives, 
 Explosives,4
 Explosives,5
 Firearms,2
 Unknown,1
 Unknown,1
 Explosives,3
 Explosives,4
 Explosives,4
 Explosives,3
 Explosives,3
 Explosives,3
 Explosives,3
 Explosives,2
 Explosives,9
 Explosives,2
 Explosives,5
 Firearms,1
 Explosives,36
 Firearms,1
 Explosives,15
 Business, Firearms
 Explosives,0
 Explosives,5
 Firearms, 
 Firearms,4
 Explosives,3
 Firearms,1
 Firearms,0
 Incendiary,0
 Firearms,1
 Firearms,0
 Explosives,2
 Firearms,1
 Firearms,1
 Unknown,200
 Explosives,1
 Explosives,12
 Explosives,0
 Explosives,2
 Explosives,4
 Explosives,13
 Unknown,1
 Explosives,1
 Explosives,2
 Explosives,4
 Firearms,1
 Firearms,1
 Firearms,0
 Explosives,0
 Private Citizens & Property, Unknown
 Incendiary,1
 Explosives,2
 Firearms,1
 Private Citizens & Property, Melee
 Firearms,30
 Explosives,3
 Firearms,0
 Firearms,5
 Incendiary,0
 Firearms, 
 Firearms,0
 Explosives,0
 Firearms,3
 Firearms,1
 Unknown,3
 Unknown,2
 Unknown,2
 Explosives,0
 Explosives,3
 Explosives,0
 Explosives,4
 Incendiary,0
 Incendiary,0
 Incendiary,0
 Unknown,0
 Explosives,0
 Unknown,0
 Unknown,8
 Firearms,6
 Explosives,1
 Explosives,6
 Explosives,0
 Unknown,16
 Unknown, 
 Explosives,0
 Firearms,0
 Unknown,0
 Unknown,0
 Firearms,8
 Melee,1
 Firearms,4
 Melee,2
 Explosives,3
 National Liberation Army of Colombia (ELN), Private Citizens & Property
 Incendiary,0
 Firearms,3
 Unknown,27
 Explosives,0
 Unknown,3
 Explosives,17
 Firearms,3
 Explosives,0
 Explosives,2
 Firearms,1
 Firearms,5
 Explosives,3
 Explosives,0
 Firearms,2
 Explosives,0
 Firearms,3
 Explosives,1
 Explosives,7
 Incendiary,0
 Explosives,20
 Explosives,14
 Explosives,14
 Explosives,5
 Explosives,3
 Unknown, 
 Unknown, 
 Unknown, 
 Unknown,2
 Unknown, 
 Explosives,3
 Firearms,1
 Explosives,4
 Explosives,91
 Firearms,1
 Explosives,6
 Firearms,1
 Islamic State of Iraq and the Levant (ISIL), Journalists & Media
 Firearms,1
 Explosives,2
 Firearms,0
 Firearms,30
 Unknown,3
 Explosives,2
 Unknown,45
 Firearms,1
 Firearms, 
 Firearms, 
 Explosives,6
 Explosives,2
 Explosives,0
 Explosives,0
 Incendiary,0
 Explosives,9
 Firearms,1
 Military, Firearms
 Firearms,1
 Firearms,3
 Explosives,3
 Explosives,11
 Explosives,1
 Explosives,2
 Unknown, 
 Unknown,1
 Unknown,0
 Firearms,0
 Firearms,0
 Explosives, 
 Explosives,4
 Explosives,1
 Explosives,5
 Explosives,4
 Explosives,2
 Firearms,1
 Incendiary,0
 Incendiary,0
 Incendiary,5
 Explosives,1
 Firearms, 
 Firearms, 
 Explosives,3
 Firearms, 
 Firearms,1
 Firearms,2
 Incendiary,0
 Incendiary,0
 Incendiary,0
 Incendiary,1
 Unknown,0
 Unknown,0
 Incendiary,0
 Explosives,4
 Explosives,0
 Firearms,1
 Explosives,6
 Explosives,4
 Explosives,4
 Explosives,4
 Incendiary,0
 Explosives,4
 Firearms,1
 Unknown,4
 Firearms,1
 Firearms,1
 Unknown, 
 Firearms, 
 Unknown,1
 Unknown,1
 Explosives,0
 Firearms,0
 Firearms,2
 Firearms,2
 Firearms,3
 Explosives,3
 Explosives,58
 Explosives,3
 Unknown,1
 Explosives,2
 Incendiary,0
 Incendiary,0
 Incendiary,0
 Incendiary,0
 Explosives,1
 Explosives,6
 Unknown,0
 Unknown, 
 Unknown, 
 Firearms,0
 Firearms,26
 Explosives,3
 Explosives,6
 Explosives,14
 Explosives,2
 Explosives,5
 Firearms,2
 Explosives,5
 Explosives,0
 Unknown,8
 Explosives, 
 Firearms,1
 Explosives,0
 Firearms,1
 Melee,2
 Explosives,7
 Explosives,0
 Explosives,0
 Firearms,1
 Explosives,3
 Explosives,1
 Explosives,2
 Firearms,1
 Firearms,1
 Explosives,0
 Explosives,0
 Explosives,3
 Explosives,4
 Explosives,2
 Explosives,6
 Firearms,0
 Explosives,4
 Firearms,1
 Unknown,6
 Firearms, 
 Firearms,13
 Firearms,12
 Explosives,12
 Firearms,2
 Explosives,12
 Explosives,12
 Explosives,10
 Unknown,1
 Explosives,0
 Firearms,5
 Firearms, 
 Explosives,0
 Boko Haram, Private Citizens & Property
 Explosives,4
 Explosives, 
 Explosives,0
 Explosives,3
 Houthi extremists (Ansar Allah), Private Citizens & Property
 Firearms,0
 Firearms,1
 Firearms,0
 Firearms,1
 Unknown, 
 Explosives,5
 Unknown,5
 Incendiary,23
 Explosives,17
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,55
 Explosives,9
 Firearms,4
 Firearms,0
 Firearms,0
 Incendiary,0
 Incendiary,2
 Incendiary,0
 Incendiary,0
 Explosives,0
 Explosives,1
 Explosives,2
 Firearms,29
 Firearms,2
 Firearms,1
 Unknown, 
 Incendiary,0
 Firearms, 
 Firearms, 
 Unknown,3
 Explosives,0
 Melee,1
 Explosives,0
 Explosives,17
 Unknown,10
 Firearms,0
 Explosives,19
 Explosives,2
 Explosives,5
 Explosives,2
 Explosives,2
 Explosives,4
 Firearms,5
 Explosives,2
 Explosives,1
 Firearms,3
 Military, Firearms
 Unknown,0
 Firearms, 
 Firearms,3
 Explosives,3
 Explosives,7
 Explosives,1
 Melee,0
 Incendiary,0
 Incendiary,0
 Melee, 
 Incendiary,0
 Incendiary,0
 Unknown,0
 Incendiary,0
 Incendiary,0
 Incendiary,0
 Incendiary,0
 Incendiary,0
 Incendiary,0
 Incendiary,0
 Incendiary,0
 Unknown,0
 Firearms,2
 Firearms,8
 Unknown,6
 Firearms,0
 Unknown, Government (General)
 Incendiary,0
 Explosives,0
 Unknown,6
 Explosives,0
 Firearms,0
 Firearms,0
 Unknown,9
 Explosives,6
 Incendiary,0
 Incendiary,0
 Unknown,1
 Explosives,2
 Explosives,2
 Explosives,4
 Unknown,2
 Explosives,6
 Firearms,6
 Firearms,4
 Firearms,4
 Unknown, 
 Melee,2
 Melee,4
 Firearms,5
 Firearms,8
 Communist Party of India - Maoist (CPI-Maoist), Private Citizens & Property
 Explosives,4
 Incendiary,3
 Explosives,5
 Incendiary,0
 Explosives,0
 Incendiary,0
 Firearms,5
 Explosives,0
 Firearms,4
 Private Citizens & Property, Unknown
 Incendiary,0
 Firearms,1
 Explosives,0
 Explosives,1
 Explosives,2
 Firearms,8
 Firearms,0
 Abu Sayyaf Group (ASG), Private Citizens & Property
 Unknown,2
 Firearms,22
 Firearms,3
 Melee,1
 Explosives,2
 Explosives,1
 Explosives,10
 Explosives,0
 Explosives,3
 Firearms,0
 Firearms,3
 Explosives,7
 Explosives,0
 Firearms,1
 Explosives,5
 Firearms,2
 Explosives,3
 Explosives,4
 Private Citizens & Property, Explosives
 Incendiary,0
 Incendiary,0
 Firearms,0
 Explosives,0
 Firearms,4
 Firearms,1
 Incendiary,0
 Explosives,3
 Explosives,1
 Explosives,3
 Explosives,4
 Explosives,0
 Explosives,2
 Explosives,2
 Explosives,4
 Religious Figures/Institutions, Firearms
 Firearms,0
 Firearms,8
 Unknown,1
 Explosives,3
 Explosives,1
 Incendiary,0
 Firearms,1
 Explosives,0
 Explosives,1
 Unknown,6
 Explosives,3
 Explosives,1
 Unknown,0
 Explosives,10
 Explosives, 
 Explosives,4
 Explosives,7
 Explosives, 
 Unknown,7
 Explosives,0
 Melee,2
 Firearms,0
 Incendiary,0
 Explosives,2
 Explosives,3
 Explosives,5
 Unknown,1
 Firearms,0
 Firearms,1
 Firearms,1
 Unknown, 
 Explosives,13
 Firearms,1
 Explosives,2
 Unknown,27
 Firearms,3
 Explosives,7
 Explosives,14
 Explosives,24
 Explosives,2
 Explosives,1
 Firearms,5
 Explosives,5
" ""Vehicle (not to include vehicle-borne explosives",  i.e.
 Explosives,17
 Firearms,1
 Explosives,0
 Unknown, Private Citizens & Property
 Unknown, 
 Explosives,0
 Firearms,0
 Firearms,3
 Firearms,1
 Firearms,1
 Explosives,6
 Private Citizens & Property, Firearms
 Private Citizens & Property, Firearms
 Incendiary,0
 Firearms,0
 Incendiary,0
 Unknown,0
 Explosives,2
 Explosives,4
 Explosives,5
 Explosives,3
 Unknown,5
 Explosives,0
 Explosives,0
 Explosives,4
 Firearms,3
 Unknown,11
 Firearms,0
 Incendiary,0
 Incendiary,0
 Firearms,1
 Explosives,1
 Firearms,1
" ""Vehicle (not to include vehicle-borne explosives",  i.e.
 Explosives,3
 Incendiary,0
 Explosives,1
 Explosives,5
 Explosives, 
 Explosives,7
 Explosives,0
 Explosives,0
 Explosives,0
 Firearms,0
 Firearms,1
 Incendiary,0
 Incendiary,0
 Incendiary,0
 Unknown,8
 Firearms,3
 Incendiary,0
 Incendiary,0
 Incendiary,0
 Incendiary,0
 Explosives,0
 Explosives,3
 Explosives,0
 Firearms,28
 Explosives,5
 Explosives,0
 Unknown, 
 Firearms,4
 Explosives,1
 Explosives,7
 Explosives,6
 Melee,1
 Firearms,5
 Unknown,0
 Explosives,6
 Firearms,9
 Firearms,2
 Firearms,6
 Military, Firearms
 Explosives,6
 Firearms,28
 Explosives,13
 Explosives,3
 Explosives,2
 Explosives,1
 Unknown,7
 Firearms,0
 Firearms,7
 Firearms,6
 Explosives,0
 Firearms,1
 Firearms,2
 Private Citizens & Property, Firearms
 Unknown,21
 Firearms,2
 Firearms,1
 Unknown,4
 Unknown, 
 Explosives,19
 Unknown, 
 Firearms,0
 Incendiary,0
 Firearms,1
 Firearms,0
 Firearms,0
 Firearms,0
 Explosives,2
 Firearms,23
 Explosives,3
 Explosives,3
 Explosives,2
 Explosives,0
 Explosives,4
 Explosives,8
 Explosives,2
 Explosives,0
 Explosives,0
 Explosives, 
 Explosives,0
 Firearms,2
 Abu Sayyaf Group (ASG), Private Citizens & Property
 Explosives,0
 Firearms,4
 Firearms,3
 Melee,1
 Firearms,1
 Unknown,0
 Unknown,4
 Firearms,2
 Explosives,0
 Firearms, 
 Firearms,21
 Firearms,20
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,3
 Unknown,0
 Firearms, 
 Explosives,2
 Firearms,4
 Unknown,45
 Explosives,0
 Unknown,4
 Explosives,3
 Firearms,52
 Unknown, 
 Explosives,4
 New People's Army (NPA), Military
 Firearms,1
 Firearms,5
 Explosives,2
 Firearms,1
 Unknown,1
 Unknown,1
 Unknown,1
 Unknown,1
 Unknown,1
 Unknown,1
 Melee,5
 Unknown,2
 Unknown,0
 Firearms,1
 Incendiary,0
 Explosives,58
 Explosives,0
 Explosives,0
 Firearms,5
 Explosives,0
 Unknown, 
 Firearms,2
 Unknown,0
 Melee,1
 Explosives,1
 Firearms,1
 Unknown,4
 Explosives,3
 Firearms,4
 Firearms,45
 Explosives,5
 Unknown,0
 Firearms,1
 Incendiary,1
 Explosives,12
 Explosives,1
 Explosives,0
 Explosives,0
 Abbala extremists, Private Citizens & Property
 Firearms,0
 Unknown,0
 Firearms,1
 Incendiary,0
 Explosives,15
 Firearms,2
 Melee,1
 Firearms,0
 Explosives,3
 Unknown, 
 Explosives,10
 Explosives,3
 Explosives,14
 Explosives,0
 Explosives,6
 Explosives,5
 Explosives,1
 Firearms,4
 Unknown,2
 Firearms,1
 Explosives,20
 Explosives,1
 Firearms,5
 Firearms,8
 Explosives,2
 Firearms,1
 Incendiary,4
 Unknown,6
 Incendiary,0
 Explosives,2
 Explosives,2
 Explosives,6
 Explosives,1
 Unknown,4
 Explosives,0
 Firearms,0
 Melee,1
 Firearms,1
 Unknown,0
 Unknown,0
 Unknown,0
 Unknown,0
 Unknown, 
 Firearms,2
 Explosives, 
 Incendiary,0
 Unknown, 
 Explosives,77
 Explosives,78
 Explosives,4
 Explosives,7
 Explosives,1
 Explosives,2
 Explosives,0
 Explosives,0
 Private Citizens & Property, Explosives
 Melee,1
 Explosives,11
 Unknown,2
 Firearms, 
 Firearms, 
 Explosives,2
 Unknown,4
 Unknown,4
 Explosives,1
 Explosives,29
 Firearms,0
 Firearms,3
 Police, Firearms
 Firearms, 
 Firearms,2
 Firearms,1
 Firearms,2
 Unknown, 
 Explosives,1
 Explosives,0
 Incendiary,0
 Explosives,0
 Incendiary,0
 Explosives,0
 Explosives,0
 Melee,1
 Explosives,7
 Explosives,5
 Explosives,3
 Explosives,5
 Firearms,6
 Unknown,21
 Explosives,0
 Explosives,5
 Firearms,4
 Firearms, 
 Firearms,27
 Explosives,0
 Explosives,0
 Incendiary,0
 Explosives,6
 Explosives,0
 Melee,1
 Incendiary,0
 Firearms,1
 Explosives,0
 Firearms, 
 Incendiary,0
 Incendiary,0
 Incendiary,0
 Unknown,3
 Melee,1
 Explosives,0
 Unknown,3
 Explosives,4
 Explosives,3
 Explosives,1
 Unknown,39
 Firearms,158
 Explosives,0
 Explosives,0
 Explosives,1
 Explosives,7
 Explosives,2
 Firearms,1
 Unknown,1
 Explosives,3
 Explosives,2
 Firearms,1
 Firearms,3
 Explosives, 
 Government (General), Unknown
 Unknown,2
 Firearms,1
 Incendiary,1
 Unknown, 
 Explosives,3
 Firearms,1
 Firearms, 
 Firearms, 
 Explosives,2
 Explosives,0
 Explosives,0
 Firearms,1
 Explosives,2
 Explosives,4
 Firearms, 
 Explosives,11
 Firearms,1
 Explosives,4
 Explosives, 
 Explosives,0
 Firearms,0
 Explosives,2
 Explosives,1
 Firearms,1
 Firearms,0
 Firearms,14
 Explosives,3
 Explosives,1
 Explosives,4
 Unknown, 
 Explosives, 
 Firearms,3
 Explosives,0
 Incendiary,0
 Firearms,1
 Firearms,2
 Unknown,0
 Firearms,1
 Firearms,1
 Unknown, 
 Unknown,20
 Firearms,4
 Firearms,1
 Firearms,0
 Firearms,0
 Firearms,0
 Explosives,0
 Explosives,13
 Firearms,1
 Firearms,1
 Explosives,38
 Incendiary,0
 Unknown,2
 Firearms,29
 Explosives,3
 Explosives,5
 Melee,8
 Firearms, 
 Melee,1
 Firearms,0
 Firearms,0
 Firearms,0
 Firearms,0
 Firearms,0
 Firearms,0
 Melee,1
 Melee,0
 Firearms,0
 Unknown,0
 Melee,1
 Melee,0
 Firearms,0
 Incendiary,0
 Explosives,17
 Explosives,0
 Firearms,0
 Incendiary,0
 Sabotage Equipment,0
 Firearms,2
 Explosives,2
 Explosives,10
 Firearms,1
 Explosives,9
 Explosives,0
 Unknown,6
 Explosives,0
 Explosives,0
 Unknown,18
 Firearms,1
 Firearms,0
 Explosives,0
 Unknown,28
 Unknown,1
 Unknown,0
 Explosives,2
 Explosives,1
 Explosives,0
 Military, Firearms
 Firearms,1
 Unknown,0
 Unknown,13
 Explosives,2
 Explosives,3
 Explosives,10
 Explosives,19
 Firearms,1
 Explosives,19
 Firearms,28
 Unknown,23
 Explosives,4
 Explosives,3
 Firearms,0
 Firearms, 
 Explosives,5
 Explosives,4
 Explosives,4
 Explosives,7
 Explosives,6
 Unknown,4
 Unknown,3
 Unknown,2
 Explosives,0
 Unknown, 
 Firearms,0
 Incendiary,0
 Firearms,4
 Unknown,0
 Explosives,0
 Explosives,20
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,8
 Explosives,3
 Unknown,10
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Firearms,1
 Incendiary,0
 Unknown,0
 Firearms,0
 Communist Party of India - Maoist (CPI-Maoist), Private Citizens & Property
 Explosives,5
 Firearms, 
 Explosives,3
 Incendiary,0
 Unknown,10
 Melee,3
 Firearms,1
 Explosives,0
 Explosives,2
 Explosives,1
 Firearms,2
 Explosives,1
 Firearms,1
 Explosives,3
 Explosives,100
 Explosives,0
 Explosives,2
 Firearms,2
 Explosives,18
 Explosives,6
 Explosives,0
 Explosives,0
 Firearms,10
 Explosives,1
 Explosives,1
 Explosives,15
 Explosives,4
 Explosives,5
